d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\skybox11.cpp,NPBOAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\skybox11.h,KMAGAAAACAAAAAAAHFBFMNCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\skybox11.hlsl,OEADAAAACAAAAAAAHFBFMNCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\NBodyGravityCS11.cpp,BJIIAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\NBodyGravityCS11.jpg,NLOBAAAACAAAAAAAPJNINBCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\NBodyGravityCS11.rc,JEAKAAAACAAAAAAAPJNINBCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\NBodyGravityCS11_2008.sln,FNAGAAAACAAAAAAAADIBLIFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\NBodyGravityCS11_2008.vcproj,BKDFAAAACAAAAAAACDIMMLFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\NBodyGravityCS11_2010.sln,FOAGAAAACAAAAAAAEDJHNOFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\NBodyGravityCS11_2010.vcxproj,EKEOAAAACAAAAAAAGDKCPBFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\NBodyGravityCS11_2010.vcxproj.filters,IOAMAAAACAAAAAAAOHAOAHFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\NBodyGravityCS11.hlsl,GKAPAAAACAAAAAAAPJNINBCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\ParticleDraw.hlsl,NHAKAAAACAAAAAAAPJNINBCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\resource.h,FCACAAAACAAAAAAAPJNINBCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\NBodyGravityCS11\WaitDlg.h,HKBAAAAACAAAAAAAPJNINBCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultiDeviceContextDXUTMesh.cpp,KOAPAAAACAAAAAAABLOHEDGPIIPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultiDeviceContextDXUTMesh.h,AAALAAAACAAAAAAABLOHEDGPIIPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultithreadedRendering11.jpg,NEAJAAAACAAAAAAADHHHMPCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultithreadedRendering11.rc,PDAGAAAACAAAAAAADHHHMPCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultithreadedRendering11.cpp,GOKDABAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultithreadedRendering11_PS.hlsl,NLCAAAAACAAAAAAADHHHMPCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultithreadedRendering11_VS.hlsl,NEAJAAAACAAAAAAADHHHMPCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultithreadedRendering11_2008.sln,GNAGAAAACAAAAAAAJPBPLGFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultithreadedRendering11_2008.vcproj,KFDFAAAACAAAAAAALPCKMJFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultithreadedRendering11_2010.sln,GOAGAAAACAAAAAAANPDFNMFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultithreadedRendering11_2010.vcxproj,NFEOAAAACAAAAAAAGDKCPBFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\MultithreadedRendering11_2010.vcxproj.filters,AJANAAAACAAAAAAAOHAOAHFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\MultithreadedRendering11\resource.h,MGABAAAACAAAAAAADHHHMPCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\main.cpp,JGECAAAACAAAAAAABLOHEDGPIIPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT.cpp,FOGIAAAACAAAAAAABJJIFNNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT.h,GLBCAAAACAAAAAAALLDKNECAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\Scene.cpp,PLBJAAAACAAAAAAABJJIFNNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\Scene.h,IDADAAAACAAAAAAALLDKNECAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT_CS.hlsl,KECAAAAACAAAAAAALLDKNECAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT_PS.hlsl,JEAGAAAACAAAAAAAKIJFCOIMHCPNMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\SceneVS.hlsl,CBADAAAACAAAAAAALLDKNECAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT11.jpg,NCAIAAAACAAAAAAALLDKNECAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT11.rc,PDAGAAAACAAAAAAALLDKNECAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT11_2008.sln,EHAGAAAACAAAAAAAJPBPLGFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT11_2008.vcproj,HMDFAAAACAAAAAAALPCKMJFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT11_2010.sln,EIAGAAAACAAAAAAANPDFNMFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT11_2010.vcxproj,KHEOAAAACAAAAAAAGDKCPBFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\OIT11_2010.vcxproj.filters,CCANAAAACAAAAAAAOHAOAHFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\OIT11\resource.h,MAABAAAACAAAAAAALLDKNECAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\PNTriangles11.cpp,KNBBABAACAAAAAAABJJIFNNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\PNTriangles11.hlsl,EPEOAAAACAAAAAAAIOHCOAOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\AdaptiveTessellation.hlsl,LBCKAAAACAAAAAAACOEGJEOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\PNTriangles11.rc,PFAGAAAACAAAAAAAMBAIMACBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\PNTriangles11_2008.sln,FHAGAAAACAAAAAAAADIBLIFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\PNTriangles11_2008.vcproj,LBDEAAAACAAAAAAAIHONMNFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\PNTriangles11_2010.sln,FIAGAAAACAAAAAAAKHPIOAFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\PNTriangles11_2010.vcxproj,OGENAAAACAAAAAAAMHADPEFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\PNTriangles11_2010.vcxproj.filters,APAMAAAACAAAAAAAOHAOAHFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\resource.h,MBABAAAACAAAAAAAMBAIMACBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\PNTriangles11\Screenshot.jpg,PCAOAAAACAAAAAAAIOHCOAOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\resource.h,MJABAAAACAAAAAAAIDGKMCCBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\SimpleBezier11.hlsl,LJCEAAAACAAAAAAAIDGKMCCBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\SimpleBezier11.jpg,LIBAAAAACAAAAAAAIDGKMCCBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\SimpleBezier11.rc,PDAGAAAACAAAAAAAIDGKMCCBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\SimpleBezier11.cpp,GLGPAAAACAAAAAAABJJIFNNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\MobiusStrip.h,KDAJAAAACAAAAAAAIDGKMCCBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\SimpleBezier11_2008.sln,FJAGAAAACAAAAAAACLGFPGFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\SimpleBezier11_2008.vcproj,ODDEAAAACAAAAAAAELHAAJFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\SimpleBezier11_2010.sln,FKAGAAAACAAAAAAAAHBKBKFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\SimpleBezier11_2010.vcxproj,BIEOAAAACAAAAAAACHCFCNFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleBezier11\SimpleBezier11_2010.vcxproj.filters,DPAMAAAACAAAAAAAEHDAEAFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\resource.h,MHABAAAACAAAAAAAEFMMMECBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample.fx,HIBAAAAACAAAAAAAEFMMMECBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample.hlsl,PNANAAAACAAAAAAAEFMMMECBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample.jpg,LIALAAAACAAAAAAAEFMMMECBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample.rc,PHAGAAAACAAAAAAAEFMMMECBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample11.cpp,HDGCAAAACAAAAAAABJJIFNNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample9.cpp,PNCJAAAACAAAAAAAEFMMMECBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample11_2008.sln,FJAGAAAACAAAAAAAELHAAJFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample11_2008.vcproj,BCDFAAAACAAAAAAAAHBKBKFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample11_2010.sln,FKAGAAAACAAAAAAACHCFCNFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample11_2010.vcxproj,ECEOAAAACAAAAAAAKLJBECFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SimpleSample11\SimpleSample11_2010.vcxproj.filters,IKAMAAAACAAAAAAAMLJMFFFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\resource.h,MCABAAAACAAAAAAAAHCOMHCBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubD11.cpp,KNLMAAAACAAAAAAABJJIFNNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubD11.hlsl,LPLOAAAACAAAAAAAAHCOMHCBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubD11.jpg,HEKCAAAACAAAAAAAAHCOMHCBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubD11.rc,PBAGAAAACAAAAAAAAHCOMHCBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubD11_2008.sln,EJAGAAAACAAAAAAAMPNMBOFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubD11_2008.vcproj,OEDEAAAACAAAAAAAOPOHDBFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubD11_2010.sln,EKAGAAAACAAAAAAAAPPDEEFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubD11_2010.vcxproj,BJEOAAAACAAAAAAAJDFPFKFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubD11_2010.vcxproj.filters,FAAMAAAACAAAAAAALDGKGNFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubDMesh.cpp,NAHKAAAACAAAAAAABJJIFNNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\SubD11\SubDMesh.h,OOBGAAAACAAAAAAAMJIPMJCBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\2DQuadShaders.hlsl,ENBLAAAACAAAAAAAKHLKIFCCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\RenderVarianceScene.hlsl,HFEIAAAACAAAAAAAKIJFCOIMHCPNMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\RenderVarianceShadow.hlsl,GCAEAAAACAAAAAAAKHLKIFCCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\resource.h,EOACAAAACAAAAAAAGJBMIICCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\ShadowSampleMisc.cpp,ENAHAAAACAAAAAAABJJIFNNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\ShadowSampleMisc.h,DFALAAAACAAAAAAAGJBMIICCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\VarianceShadows11.cpp,PEJJAAAACAAAAAAABJJIFNNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\VarianceShadows11.jpg,LNAJAAAACAAAAAAAGJBMIICCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\VarianceShadows11.rc,JAAKAAAACAAAAAAAGJBMIICCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\VarianceShadows11_2008.sln,FPAGAAAACAAAAAAAKDBBLAFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\VarianceShadows11_2008.vcproj,JBDGAAAACAAAAAAACHHOMFFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\VarianceShadows11_2010.sln,GAAGAAAACAAAAAAAKLOKNKFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\VarianceShadows11_2010.vcxproj,LMEPAAAACAAAAAAAMLPFONFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\VarianceShadows11_2010.vcxproj.filters,BPAOAAAACAAAAAAAEPGCADFHEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\VarianceShadowsManager.cpp,GEBDABAACAAAAAAABJJIFNNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\VarianceShadowsManager.h,KHBPAAAACAAAAAAAGJBMIICCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\WaitDlg.h,JLAPAAAACAAAAAAAGJBMIICCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\xnacollision.cpp,IBAKAAAACAAAAAAACLHOIKCCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\VarianceShadows11\xnacollision.h,OGAGAAAACAAAAAAACLHOIKCCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\ModelViewerTouchCamera.h,MHBLAAAACAAAAAAACLHOIKCCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\quad.hlsl,AKAHAAAACAAAAAAACLHOIKCCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\resource.h,MFABAAAACAAAAAAACLHOIKCCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\Soldier.fx,BMCBAAAACAAAAAAACLHOIKCCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\WindowsTouch.cpp,JNMKAAAACAAAAAAAHMPJFPNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\WindowsTouch.jpg,ALBAAAAACAAAAAAACLHOIKCCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\WindowsTouch.rc,PDAGAAAACAAAAAAACLHOIKCCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\WindowsTouch_2008.sln,FFAGAAAACAAAAAAADPLAKNFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\WindowsTouch_2008.vcproj,PNDHAAAACAAAAAAAMDBMMDFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\WindowsTouch_2010.sln,FGAGAAAACAAAAAAAEHIJNIFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\WindowsTouch_2010.vcxproj,ILEOAAAACAAAAAAAGHJEOLFGEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\WindowsTouch\WindowsTouch_2010.vcxproj.filters,JKAMAAAACAAAAAAAOLAAABFHEHACMLABAAAAAAAAAAAAAAAA
